loan_amount,loan_type
730071.0,0
1844915.0,0
1844904.0,0
1844979.0,0
1845040.0,0
1845070.0,1
1844866.0,0
1845074.0,0
1844961.0,1
1845039.0,1
1844857.0,1
1845004.0,1
1844885.0,0
1845106.0,1
1845154.0,1
1845074.0,0
1845185.0,0
1845093.0,1
1845104.0,1
1844875.0,0
1844963.0,1
1845080.0,0
1845211.0,1
1845087.0,0
1844869.0,0
1845181.0,0
1845014.0,0
1844977.0,1
1844920.0,1
1844897.0,1
1845119.0,0
1845030.0,1
1845099.0,1
1844954.0,0
1844971.0,1
1845085.0,0
1845037.0,0
1845103.0,1
1845118.0,0
1845004.0,1
1844876.0,0
1845054.0,0
758416.0,0
758653.0,1
758460.0,1
758553.0,1
758493.0,1
758511.0,1
758439.0,0
758655.0,0
758477.0,1
758581.0,1
1230066.0,1
1229982.0,0
1229814.0,0
1230120.0,1
1230001.0,1
1230188.0,0
1230036.0,0
1230031.0,0
1230058.0,0
1230061.0,1
1230058.0,1
1229855.0,1
1229975.0,1
1229914.0,0
570061.0,0
570162.0,0
570019.0,1
570239.0,1
685010.0,0
684984.0,1
684854.0,1
684887.0,1
684986.0,1
684991.0,1
585004.0,1
584815.0,0
585047.0,0
585027.0,1
584898.0,1
214860.0,1
215084.0,0
215039.0,1
215036.0,1
215030.0,1
852572.0,0
852619.0,1
852372.0,1
852633.0,0
852550.0,1
852389.0,0
852526.0,0
852490.0,0
852573.0,0
852416.0,1
852368.0,1
852560.0,1
852505.0,1
852478.0,0
852610.0,1
852545.0,0
852398.0,1
852327.0,0
852516.0,1
852601.0,1
852283.0,1
852302.0,0
852382.0,0
852362.0,1
852359.0,0
852433.0,0
852614.0,0
852422.0,0
852699.0,0
852639.0,0
852687.0,1
852436.0,0
852497.0,1
852516.0,0
852517.0,0
852487.0,1
852576.0,1
852511.0,1
852587.0,0
852468.0,1
852503.0,0
852662.0,0
852361.0,1
852590.0,0
852620.0,1
852579.0,1
852501.0,1
852509.0,0
852562.0,1
852607.0,1
852430.0,1
852404.0,0
852553.0,0
852584.0,0
852437.0,1
852368.0,0
852555.0,0
852385.0,0
990878.0,0
990969.0,1
990890.0,1
990826.0,0
991057.0,0
990875.0,0
990919.0,1
990806.0,1
991051.0,0
990950.0,1
991016.0,0
991195.0,1
991025.0,0
991209.0,0
991020.0,1
990795.0,0
991037.0,0
991026.0,0
990935.0,1
990903.0,1
990893.0,0
991215.0,1
990978.0,0
990862.0,0
991024.0,0
991070.0,0
991087.0,0
991009.0,1
990975.0,1
990964.0,1
990973.0,0
1809899.0,0
1809973.0,1
1810088.0,1
1810015.0,0
1809924.0,0
1438513.0,0
1438410.0,0
1438459.0,1
1438558.0,0
1438520.0,1
1438648.0,1
1438402.0,1
1438251.0,0
1438552.0,1
1438593.0,1
1438189.0,0
1438467.0,0
1438468.0,1
1438489.0,0
1438610.0,0
1438580.0,0
1438502.0,1
1438361.0,0
1438341.0,0
1438380.0,0
1438340.0,0
1438479.0,0
1438572.0,1
1438454.0,0
1438605.0,1
1438504.0,1
1438449.0,1
1438798.0,1
1438326.0,0
1438477.0,1
1438491.0,1
1438345.0,0
1499976.0,0
1500090.0,0
1499937.0,0
1499902.0,0
1499845.0,1
1499897.0,0
1499931.0,0
1500086.0,1
1500002.0,0
1500040.0,1
1499851.0,1
1499852.0,0
1499913.0,1
1499897.0,0
1500173.0,0
1499954.0,1
1499939.0,0
1500031.0,0
1499771.0,0
1499900.0,0
1499901.0,1
1499936.0,0
1500016.0,0
1499930.0,0
1499944.0,1
1500062.0,1
1500128.0,1
794531.0,0
794579.0,0
794534.0,0
794554.0,1
794507.0,1
794528.0,0
794449.0,1
794536.0,1
794601.0,1
794648.0,0
794601.0,0
794520.0,1
794508.0,1
794528.0,0
794534.0,1
794767.0,0
794432.0,1
794474.0,0
794390.0,1
794540.0,1
794556.0,1
794600.0,1
794577.0,1
794642.0,1
794551.0,1
794545.0,0
794391.0,1
794510.0,0
597431.0,0
597356.0,1
597416.0,1
597571.0,1
597383.0,0
339996.0,1
1125022.0,1
1125210.0,1
1125155.0,0
1125079.0,1
1124958.0,1
1124898.0,1
1125034.0,1
1124945.0,0
1125017.0,1
340023.0,0
339918.0,0
340050.0,0
1169348.0,0
1169462.0,0
1169561.0,1
1169548.0,0
1169501.0,0
1169585.0,1
1169477.0,0
1169295.0,0
1169378.0,1
1169678.0,1
1169674.0,0
1169515.0,1
1169539.0,1
1169533.0,1
1169668.0,1
1169519.0,0
3379866.0,1
3379865.0,1
3379970.0,1
3379948.0,0
3380185.0,0
3380030.0,1
3379904.0,0
3379934.0,1
3379953.0,0
3380165.0,0
3379926.0,1
3380155.0,1
3379870.0,0
3379986.0,0
3379962.0,1
3379971.0,1
3379961.0,0
3379981.0,0
3380114.0,1
3380182.0,1
3380118.0,1
3380011.0,1
3379901.0,1
3379861.0,1
3379956.0,1
3380033.0,0
3380016.0,0
3380021.0,1
3379996.0,0
3380168.0,1
3380136.0,0
3379864.0,0
3379998.0,1
3379902.0,1
3380111.0,0
3379901.0,1
3379981.0,0
3379963.0,1
3379936.0,1
3380103.0,0
3379921.0,1
3380149.0,1
3379941.0,1
3380118.0,0
3379959.0,1
3379897.0,1
3379928.0,0
3379986.0,0
3380149.0,0
3379908.0,0
3379875.0,0
3379969.0,1
3380092.0,0
3380028.0,1
3379964.0,1
3380083.0,1
2311324.0,0
2311247.0,0
2311257.0,0
2311305.0,1
2311250.0,1
2311231.0,1
2311385.0,0
2311188.0,1
2311368.0,0
2311149.0,0
2311321.0,0
2311248.0,0
2311338.0,0
2311353.0,0
2311167.0,1
2311231.0,1
2311265.0,1
2311275.0,1
2311319.0,0
2311256.0,1
2311265.0,0
2311233.0,1
2311430.0,1
2311447.0,0
2311512.0,0
2311180.0,1
2311240.0,1
2311339.0,0
2311417.0,1
2311407.0,1
2311394.0,1
2311229.0,1
2311450.0,1
2311415.0,0
2311417.0,1
2311371.0,0
2311160.0,0
2311479.0,0
2311180.0,1
2311326.0,1
2311303.0,0
2311257.0,0
2311236.0,0
2311312.0,1
594055.0,1
593914.0,0
593943.0,0
593957.0,0
594135.0,0
593903.0,0
594000.0,0
594088.0,1
593935.0,0
593928.0,1
594012.0,1
594093.0,1
594139.0,1
593904.0,0
594109.0,0
594061.0,1
593881.0,1
594015.0,0
594018.0,1
593986.0,0
594037.0,1
593903.0,0
594018.0,1
594003.0,1
608813.0,1
609082.0,1
609000.0,1
608941.0,1
608972.0,0
609026.0,0
609202.0,0
608969.0,0
608955.0,1
609038.0,1
609014.0,1
608932.0,0
609020.0,0
609109.0,0
609001.0,1
609012.0,0
608942.0,1
609055.0,0
609016.0,0
609048.0,0
608953.0,1
609024.0,0
609110.0,0
608930.0,0
609057.0,0
608932.0,1
608971.0,0
609021.0,1
609147.0,0
609026.0,1
608948.0,0
609104.0,0
608919.0,0
609028.0,1
609099.0,1
608970.0,0
608862.0,1
608924.0,1
589934.0,0
589847.0,1
589974.0,0
589937.0,0
589965.0,0
590081.0,1
590164.0,1
589964.0,1
589944.0,0
589789.0,1
589853.0,1
590025.0,1
589961.0,1
590020.0,0
590051.0,0
590104.0,1
590089.0,1
590087.0,0
589881.0,0
590134.0,1
589970.0,1
589927.0,1
590049.0,1
590240.0,1
590106.0,1
590167.0,1
589879.0,0
590138.0,1
589967.0,0
590177.0,0
589872.0,0
590045.0,0
589954.0,1
589882.0,1
589914.0,1
590044.0,1
590057.0,1
589797.0,0
590114.0,0
590009.0,0
589890.0,0
590045.0,0
589900.0,1
590130.0,1
590139.0,0
590048.0,1
590067.0,1
589983.0,1
590153.0,0
590069.0,0
589965.0,0
589891.0,0
590057.0,0
590028.0,1
589945.0,1
590034.0,0
590047.0,1
590190.0,1
590125.0,1
589831.0,1
590039.0,0
590071.0,1
805614.0,0
805885.0,0
805829.0,0
805889.0,0
805751.0,1
805737.0,1
629929.0,1
630072.0,1
629858.0,1
629945.0,0
630044.0,1
629878.0,0
629980.0,1
629918.0,1
630198.0,0
629974.0,0
630107.0,1
630014.0,1
630005.0,0
629951.0,1
630156.0,0
1414282.0,1
1414324.0,0
1414363.0,0
1414426.0,0
1414361.0,1
1414070.0,0
1414320.0,1
1414297.0,1
1414268.0,0
1414191.0,1
1414434.0,0
1414392.0,1
1414420.0,0
1414389.0,0
1414121.0,1
1414288.0,0
1414351.0,0
1414234.0,1
1414142.0,1
1414379.0,1
1414258.0,1
1414361.0,0
1414430.0,0
1414221.0,0
1414261.0,0
1414199.0,1
1414217.0,1
1414446.0,0
1414245.0,0
1414389.0,1
1414337.0,0
1414213.0,1
1414166.0,1
1414233.0,0
1414219.0,0
1414602.0,0
1414383.0,1
1414404.0,1
1414412.0,1
1414163.0,0
1414224.0,1
1414400.0,0
1414316.0,0
1414211.0,1
1429875.0,0
1430001.0,1
1429953.0,1
1429973.0,0
1430131.0,0
1429865.0,0
1429951.0,0
1429993.0,1
1430072.0,1
1430073.0,1
1429975.0,0
1429924.0,0
1429892.0,0
1430027.0,0
1430015.0,0
1429732.0,1
1277671.0,0
1277485.0,1
1277583.0,1
1277497.0,0
1277579.0,1
1277455.0,1
1277574.0,0
1277484.0,0
1277337.0,1
1277435.0,0
1277311.0,1
1277375.0,1
1277603.0,1
1277476.0,1
1277477.0,1
1277309.0,0
1277481.0,1
1277520.0,1
1277487.0,0
1277589.0,1
1277666.0,1
1277611.0,1
1277620.0,0
1277564.0,0
1277547.0,0
1277492.0,1
1277419.0,1
1277392.0,0
1277436.0,0
1277463.0,1
1277563.0,0
1277511.0,0
388975.0,1
388886.0,0
389098.0,1
1419916.0,1
1420096.0,0
1419944.0,1
1420026.0,0
1420132.0,1
1420056.0,1
1419915.0,1
1420052.0,1
1420006.0,0
1420099.0,1
1420024.0,0
1420060.0,1
1420059.0,1
1419982.0,1
1420119.0,1
1420032.0,1
1420003.0,1
1419902.0,1
1420063.0,1
1419839.0,0
1419957.0,1
1419809.0,0
1419962.0,0
1420232.0,0
1419976.0,0
1419771.0,1
1420140.0,0
1420012.0,1
1419785.0,1
1419906.0,0
1420074.0,0
1419936.0,1
3259989.0,0
3259901.0,1
3259916.0,0
3259885.0,0
839959.0,1
840177.0,1
839941.0,0
839889.0,0
840002.0,0
840001.0,0
839878.0,0
840016.0,1
840021.0,1
839782.0,0
839847.0,0
840018.0,0
839845.0,1
839888.0,0
840066.0,1
839821.0,0
840006.0,0
840082.0,0
839917.0,0
839876.0,0
840018.0,0
840080.0,0
839902.0,1
839921.0,0
840034.0,1
840126.0,1
840071.0,0
840012.0,0
839854.0,0
840114.0,1
840249.0,1
839949.0,1
839897.0,0
839998.0,0
840122.0,1
840039.0,1
840037.0,1
839885.0,1
839973.0,1
839997.0,0
840059.0,0
839900.0,1
840057.0,1
839959.0,1
840014.0,1
839888.0,0
839945.0,0
840035.0,0
839998.0,0
839956.0,1
839937.0,0
839990.0,1
840086.0,1
839948.0,1
839878.0,0
840019.0,1
839918.0,1
839889.0,0
840147.0,1
840027.0,0
840041.0,1
839962.0,0
840166.0,0
840114.0,1
839896.0,0
840042.0,1
839896.0,1
840226.0,0
840053.0,1
769942.0,1
769985.0,0
769894.0,1
770018.0,0
769932.0,0
770026.0,1
769939.0,0
769988.0,1
770200.0,1
769933.0,1
770109.0,1
769973.0,0
770094.0,0
769943.0,0
769940.0,1
770010.0,1
769957.0,1
770136.0,0
754910.0,0
754859.0,0
754941.0,0
755010.0,1
755146.0,0
755145.0,0
755040.0,1
754960.0,1
755137.0,0
754724.0,0
825116.0,0
825012.0,1
825008.0,0
824774.0,1
825097.0,0
824955.0,1
825046.0,1
824847.0,0
825040.0,1
824914.0,0
825064.0,0
825247.0,0
825006.0,1
825009.0,0
825035.0,1
825064.0,1
824962.0,1
729838.0,1
729966.0,0
730073.0,1
729926.0,1
729784.0,0
729796.0,0
730037.0,0
729867.0,1
730005.0,1
730069.0,1
730148.0,1
730177.0,1
729967.0,1
729993.0,0
729786.0,1
730119.0,0
729904.0,1
729893.0,0
729866.0,1
730057.0,0
729992.0,1
729951.0,0
729970.0,0
729978.0,1
729959.0,0
1405334.0,0
1405476.0,0
1405473.0,0
1405637.0,1
1405614.0,1
1405683.0,1
1405393.0,0
1405522.0,0
1405498.0,1
1405655.0,0
1405410.0,0
1405554.0,1
1405608.0,0
1405590.0,1
1405429.0,1
1405574.0,1
1405506.0,0
1405440.0,0
1405648.0,0
1405606.0,0
1405559.0,1
1405467.0,1
1405550.0,0
1405507.0,1
1405590.0,1
1405449.0,0
1405312.0,1
1405409.0,1
1405562.0,1
1405748.0,1
1405158.0,1
1405546.0,1
1280476.0,1
1280529.0,0
1280441.0,0
1280600.0,0
1280469.0,0
1280360.0,1
1280457.0,1
1280523.0,1
1280369.0,1
1280476.0,0
1280430.0,1
1280568.0,0
1280440.0,1
1280585.0,0
1280481.0,0
1280531.0,1
1280447.0,1
1280436.0,0
1280297.0,0
1280437.0,1
1280509.0,0
1280452.0,1
1280360.0,0
1280653.0,0
1280549.0,1
1280558.0,0
1280513.0,0
1280332.0,1
945862.0,1
945824.0,1
945727.0,0
945908.0,0
945952.0,0
945875.0,1
945720.0,0
945781.0,1
945644.0,1
945828.0,0
945767.0,1
945689.0,1
945725.0,1
945894.0,0
945816.0,1
945856.0,1
945844.0,0
945817.0,1
450491.0,1
450486.0,1
450488.0,1
450443.0,1
450732.0,1
450345.0,0
450428.0,1
450442.0,1
450560.0,1
450413.0,1
450570.0,0
450476.0,1
450544.0,0
450546.0,1
450260.0,0
450584.0,0
450728.0,1
450448.0,1
450445.0,0
450567.0,1
450537.0,1
450545.0,0
2649841.0,0
2650057.0,1
2650144.0,0
2649922.0,1
2650078.0,0
2649975.0,1
2650068.0,0
2649908.0,0
2650057.0,0
2649973.0,1
2649921.0,1
2649946.0,0
2650000.0,1
2650042.0,1
2649983.0,1
2649994.0,0
2649926.0,1
2649927.0,1
2649918.0,1
2649947.0,0
2650075.0,0
2650015.0,1
2650201.0,1
2649918.0,1
2650046.0,1
2650164.0,1
2650090.0,1
2650145.0,1
2650010.0,0
2649876.0,0
2649989.0,1
2650095.0,1
2650000.0,1
2650118.0,0
2649847.0,0
2650051.0,0
2650111.0,0
2650062.0,1
2649928.0,1
2650046.0,1
2649999.0,0
2650012.0,1
2650025.0,0
2649977.0,1
2649905.0,0
2649961.0,0
2649846.0,1
2650026.0,0
2649952.0,1
2650136.0,0
2649991.0,0
2650127.0,1
2650132.0,1
2649949.0,1
2649820.0,1
2650010.0,0
2649844.0,0
2649978.0,1
2650129.0,0
2649955.0,1
2650042.0,1
625436.0,0
625222.0,1
625496.0,1
625524.0,1
625414.0,1
625512.0,1
625502.0,1
625338.0,0
625413.0,1
625561.0,1
625573.0,0
625523.0,1
694996.0,1
694952.0,0
694769.0,1
694970.0,0
695104.0,0
695017.0,0
439877.0,0
439953.0,0
439984.0,1
439919.0,1
440004.0,1
440000.0,1
439752.0,1
440168.0,1
440095.0,0
440105.0,0
440052.0,0
440041.0,1
440097.0,0
439956.0,1
440062.0,0
440008.0,1
440085.0,0
440147.0,1
439883.0,0
553942.0,0
553989.0,0
554008.0,1
553859.0,1
553961.0,0
553997.0,1
553946.0,0
553783.0,1
553849.0,0
554105.0,0
553975.0,1
554138.0,0
553833.0,0
553977.0,1
554066.0,0
553977.0,0
553980.0,1
554006.0,1
553814.0,0
553921.0,1
3505958.0,0
3506013.0,1
3505817.0,1
3505966.0,1
3505903.0,0
3506193.0,1
3506100.0,1
3505922.0,1
3505991.0,0
3505888.0,1
3506010.0,0
3505802.0,1
3506025.0,0
3505905.0,1
3506086.0,0
3506119.0,0
3505973.0,1
3506143.0,0
3506003.0,1
3505976.0,1
3505943.0,0
3505737.0,1
3505997.0,0
3505964.0,1
3506083.0,0
1023026.0,1
1022951.0,1
1023133.0,1
1023160.0,0
1023083.0,0
1022977.0,1
1022971.0,1
1022952.0,1
1023020.0,0
1022998.0,0
1023012.0,0
1023061.0,1
1023056.0,1
1023032.0,0
1023020.0,1
1022874.0,1
1023134.0,0
1112662.0,1
1112344.0,1
1112475.0,1
1112483.0,0
855115.0,0
855069.0,0
855070.0,1
855093.0,1
855011.0,1
854904.0,1
854978.0,0
854947.0,0
854796.0,1
855092.0,1
854929.0,0
855008.0,1
855115.0,1
854981.0,0
854961.0,1
854851.0,1
855045.0,0
854986.0,1
855259.0,1
855009.0,1
855004.0,1
855099.0,1
855120.0,0
855042.0,0
855060.0,1
855139.0,1
854986.0,1
855068.0,0
855056.0,0
559974.0,0
560054.0,0
560070.0,1
1867482.0,1
1867510.0,1
1867453.0,0
1867526.0,0
1867541.0,0
1867458.0,1
1867526.0,0
1867527.0,0
1867366.0,0
1867565.0,1
1669995.0,0
1669919.0,0
1669965.0,0
1670002.0,0
1669817.0,0
1670015.0,0
1670065.0,1
1670113.0,1
1670084.0,0
1669925.0,1
1669948.0,0
1670060.0,1
1669902.0,0
1669972.0,1
1669967.0,1
1670074.0,0
1670054.0,1
1709853.0,0
1709984.0,1
1709853.0,0
1710038.0,0
1710058.0,1
1710141.0,0
1709940.0,1
1710014.0,1
1710033.0,0
1709955.0,1
1710127.0,1
1710004.0,1
1710082.0,1
1709983.0,1
1709920.0,0
1709963.0,0
1710109.0,1
1709907.0,0
1710055.0,0
1710064.0,0
1709939.0,0
734765.0,1
734947.0,1
735197.0,1
734923.0,1
735090.0,1
734979.0,0
735008.0,1
734837.0,1
734975.0,0
734956.0,1
734798.0,1
735061.0,1
735106.0,0
734968.0,0
734877.0,0
734948.0,1
734846.0,0
734976.0,1
734877.0,1
734848.0,0
734955.0,1
735052.0,1
734993.0,1
735075.0,1
734917.0,1
735048.0,0
734964.0,0
735022.0,1
735011.0,0
734973.0,0
735134.0,1
735086.0,1
735058.0,0
734942.0,0
734994.0,0
735031.0,1
735025.0,1
735145.0,0
734994.0,0
735079.0,0
734973.0,1
735100.0,1
735003.0,0
734921.0,1
734901.0,1
735053.0,1
735026.0,0
734805.0,0
735057.0,1
735127.0,1
735043.0,1
735111.0,1
734842.0,0
734799.0,1
735055.0,1
734828.0,0
735081.0,1
735036.0,0
735031.0,1
734999.0,0
734924.0,1
735028.0,0
735031.0,1
734981.0,0
734903.0,1
734899.0,1
735006.0,1
735161.0,0
735080.0,1
735073.0,0
735091.0,0
735066.0,0
734952.0,0
735025.0,0
735090.0,0
734943.0,1
734984.0,0
735069.0,0
735039.0,1
735128.0,1
735074.0,1
735036.0,0
734995.0,1
735008.0,0
735005.0,1
735012.0,1
734895.0,1
734859.0,0
734918.0,0
734953.0,0
734926.0,0
735098.0,1
917743.0,1
917709.0,0
917682.0,0
917778.0,1
917901.0,0
917822.0,0
917776.0,0
917675.0,1
917740.0,0
733941.0,1
733707.0,0
733870.0,0
733683.0,0
733965.0,0
733860.0,1
733671.0,0
733749.0,1
733945.0,0
733740.0,1
733741.0,0
733947.0,1
733845.0,0
733800.0,1
733791.0,0
733898.0,0
733866.0,1
734006.0,0
733947.0,1
733825.0,0
733759.0,0
733989.0,1
733739.0,0
733714.0,1
733690.0,1
733923.0,1
733830.0,0
733829.0,0
733930.0,1
733911.0,1
733794.0,1
733867.0,0
733688.0,0
733787.0,0
733809.0,0
733848.0,1
733960.0,1
733888.0,1
733645.0,1
733714.0,0
733939.0,0
733731.0,1
733845.0,1
733970.0,0
733669.0,1
733954.0,0
733976.0,0
733825.0,1
733894.0,0
733841.0,0
733774.0,0
733802.0,1
733775.0,0
733857.0,1
733703.0,0
733611.0,0
733829.0,1
733892.0,0
733817.0,1
733751.0,1
733825.0,1
733780.0,1
733776.0,0
733999.0,0
733619.0,1
733658.0,0
733930.0,1
733938.0,1
733740.0,0
733737.0,0
733814.0,0
733722.0,0
212587.0,1
212436.0,0
212453.0,1
212445.0,0
212515.0,0
212450.0,0
720041.0,0
720077.0,1
720261.0,1
720111.0,1
720063.0,1
719953.0,0
720117.0,0
719881.0,0
719840.0,0
720105.0,1
719944.0,1
720045.0,0
719984.0,0
720001.0,0
720062.0,1
720242.0,0
720045.0,1
720133.0,1
720009.0,1
719972.0,1
720075.0,0
720105.0,0
720068.0,1
720044.0,0
720074.0,1
720047.0,0
719971.0,0
719937.0,0
719982.0,0
719881.0,0
720024.0,1
720104.0,0
719985.0,0
719831.0,0
719899.0,1
1830129.0,1
1829904.0,1
1830008.0,0
1830030.0,1
1829880.0,1
1830203.0,1
1829893.0,1
1829815.0,1
1830118.0,1
1829992.0,0
2704860.0,1
2704945.0,0
2705180.0,0
2704903.0,0
2705003.0,0
2704894.0,1
2704948.0,1
2705240.0,1
2704996.0,0
2704988.0,0
2704967.0,0
2705078.0,1
2705020.0,1
2705059.0,1
2705045.0,1
2705191.0,0
2705018.0,0
2704992.0,0
2704991.0,1
2705045.0,0
2704888.0,1
2704967.0,1
2704788.0,0
2704995.0,0
2705236.0,1
2705023.0,0
1847551.0,0
1847430.0,1
1847658.0,0
1847488.0,0
1847685.0,0
1847431.0,0
1847548.0,1
1847590.0,0
1847569.0,1
1847514.0,1
1847589.0,1
1847491.0,0
1847511.0,1
1847721.0,1
1847410.0,1
1847355.0,0
1847614.0,1
1847443.0,0
1847478.0,1
1847515.0,0
1847598.0,0
1847504.0,1
1847356.0,1
1847626.0,0
1847544.0,0
1847731.0,1
1847533.0,1
1847515.0,1
1847555.0,1
1847510.0,1
1847717.0,1
1847512.0,0
1847577.0,0
1847553.0,1
1847427.0,1
1847584.0,0
1192419.0,1
1192589.0,0
1192273.0,0
1192444.0,1
1192442.0,0
1192547.0,1
1192613.0,1
1192463.0,1
1192513.0,0
1192502.0,0
1192562.0,0
1192553.0,0
1192470.0,1
1192405.0,1
680094.0,1
680100.0,0
680156.0,1
679918.0,0
679915.0,0
680127.0,0
679986.0,1
680152.0,0
680101.0,0
679968.0,0
679973.0,0
680000.0,0
679885.0,0
679834.0,1
679919.0,1
680089.0,0
680114.0,0
680035.0,0
679997.0,0
265040.0,0
264860.0,1
264812.0,1
265110.0,0
265106.0,1
264880.0,0
265097.0,1
265023.0,1
1224969.0,0
1224967.0,1
1225088.0,0
1224994.0,0
1225112.0,1
1224804.0,0
1224915.0,1
1225126.0,1
1225091.0,0
1225034.0,0
1224967.0,1
1225069.0,1
1224968.0,0
1225157.0,0
1225127.0,0
969857.0,0
969948.0,1
970171.0,1
970123.0,0
969886.0,0
969954.0,1
970050.0,1
970078.0,1
969844.0,1
1493520.0,1
1493547.0,1
1493568.0,0
1493566.0,0
1493636.0,0
1493624.0,0
1493320.0,1
1493587.0,1
1493569.0,0
1493561.0,0
1493605.0,1
1493316.0,1
1493342.0,0
1493527.0,0
1493437.0,0
1493259.0,1
1493760.0,0
1493539.0,0
1493595.0,0
1493567.0,1
1493432.0,1
1493561.0,0
1493449.0,1
1493435.0,1
1493447.0,0
1493593.0,1
1493487.0,1
1493385.0,1
1493607.0,1
1493670.0,0
1493535.0,1
1493441.0,0
1493421.0,0
1493645.0,1
1493461.0,0
1493680.0,1
1493388.0,1
1493587.0,0
1190008.0,0
1190007.0,1
1189931.0,1
1190099.0,1
1190031.0,1
1189879.0,1
1189836.0,0
1190154.0,1
1190223.0,1
1190048.0,1
1190053.0,0
1189894.0,1
1190029.0,1
1015092.0,0
1014992.0,1
1014806.0,1
1014871.0,1
1015031.0,0
1014732.0,0
1015080.0,0
1015049.0,0
1015089.0,1
1015017.0,0
1015047.0,1
1014767.0,0
1014991.0,1
1549919.0,0
413413.0,1
413359.0,0
413613.0,1
413600.0,1
413518.0,1
413357.0,1
413429.0,0
413640.0,1
959914.0,1
960162.0,1
959962.0,0
960000.0,1
959998.0,1
960059.0,0
960140.0,1
960152.0,0
959926.0,1
960021.0,0
959986.0,0
960050.0,1
960265.0,0
959943.0,0
959993.0,1
960021.0,0
959949.0,0
960117.0,0
960195.0,0
960156.0,1
959975.0,1
959857.0,1
960100.0,0
959976.0,1
959882.0,0
960070.0,1
959969.0,1
960002.0,1
959899.0,0
960054.0,1
959973.0,0
959787.0,1
960122.0,0
960101.0,1
960005.0,1
959977.0,1
960035.0,0
960040.0,0
960085.0,0
959905.0,0
960034.0,1
960005.0,0
959861.0,1
960250.0,0
959966.0,0
960146.0,0
959982.0,0
959877.0,1
960153.0,0
361075.0,1
361002.0,1
361004.0,1
361008.0,0
361195.0,1
361018.0,1
360975.0,0
360987.0,0
360907.0,0
360862.0,1
361014.0,1
361112.0,1
361179.0,0
361060.0,1
360984.0,0
361165.0,1
360964.0,1
361040.0,1
361112.0,0
360902.0,0
360975.0,1
360905.0,0
361045.0,0
361138.0,0
1207528.0,0
1207427.0,1
1207548.0,1
1207576.0,0
1207504.0,0
1207479.0,0
1207559.0,0
1207465.0,0
1207642.0,1
1207616.0,1
1099964.0,1
1099979.0,1
1099920.0,1
1099945.0,0
1100013.0,0
1099777.0,0
1100077.0,1
1100068.0,1
1100023.0,0
1099924.0,1
1100145.0,0
1099968.0,1
1100186.0,1
1099981.0,1
1099854.0,1
1160066.0,0
1159867.0,1
1160019.0,0
1159905.0,1
1001912.0,1
1001944.0,1
1002000.0,1
1001896.0,0
1001965.0,1
1001747.0,1
1002216.0,0
1001858.0,0
1002022.0,1
1002144.0,0
1002077.0,1
1002101.0,1
1684946.0,0
1684883.0,0
1685002.0,0
1685077.0,0
1685022.0,0
1685021.0,0
1684918.0,0
1685063.0,0
1684830.0,1
1684926.0,0
1685140.0,1
1685217.0,0
1685073.0,0
1685014.0,1
1684802.0,0
1684679.0,0
1684866.0,1
1685166.0,0
1684953.0,0
1684916.0,0
742531.0,0
742451.0,0
742581.0,1
742661.0,0
742672.0,1
742496.0,0
742600.0,0
742623.0,1
742623.0,1
742487.0,0
742466.0,0
742432.0,1
742468.0,1
742519.0,1
742514.0,0
742440.0,1
742538.0,0
742451.0,0
742549.0,1
742585.0,0
742446.0,0
742705.0,1
742598.0,1
742658.0,1
742314.0,0
742600.0,1
742486.0,0
742539.0,0
742417.0,0
742635.0,0
742501.0,0
742427.0,0
742610.0,0
742512.0,1
742527.0,1
742445.0,1
742572.0,1
742417.0,1
742380.0,0
742522.0,1
742488.0,1
742559.0,0
742527.0,0
742544.0,1
742578.0,1
742494.0,0
742537.0,0
742412.0,0
742366.0,0
742470.0,1
742354.0,1
742515.0,0
742486.0,1
742585.0,1
742586.0,0
742388.0,0
742529.0,1
742581.0,0
514928.0,1
515123.0,0
515129.0,0
515129.0,0
515013.0,1
514956.0,1
514893.0,0
515016.0,1
515089.0,1
515043.0,0
514965.0,1
692103.0,0
692062.0,1
691945.0,1
691859.0,0
692134.0,0
692149.0,1
691984.0,1
691845.0,1
691880.0,1
692074.0,0
691888.0,0
691982.0,1
692201.0,0
692117.0,0
692048.0,1
691891.0,1
691984.0,1
691899.0,1
691927.0,0
691823.0,1
692096.0,1
691882.0,1
692112.0,1
692183.0,0
691878.0,1
692012.0,0
692158.0,1
692019.0,1
692037.0,1
691919.0,0
692000.0,1
691982.0,0
692114.0,0
692026.0,1
692084.0,0
691974.0,0
692037.0,0
691986.0,0
692054.0,1
691999.0,0
692039.0,1
691988.0,0
691925.0,0
692099.0,1
691959.0,1
691942.0,1
692267.0,0
692108.0,0
691838.0,1
691881.0,0
691918.0,1
692124.0,0
691943.0,1
692106.0,0
691808.0,1
691991.0,0
692001.0,1
692010.0,1
691966.0,1
692195.0,1
692103.0,1
691973.0,1
692124.0,0
691964.0,0
692012.0,1
691938.0,0
691894.0,0
692051.0,0
691928.0,0
692082.0,1
691987.0,0
692084.0,0
691950.0,1
692070.0,1
692032.0,0
691918.0,1
691822.0,1
691823.0,1
692239.0,1
691921.0,0
691932.0,1
691906.0,0
691985.0,1
758937.0,1
759116.0,0
758915.0,1
758961.0,1
758760.0,0
758986.0,0
759080.0,1
759038.0,1
758832.0,0
758923.0,1
759078.0,1
758890.0,1
